starttime	seconds	ctime	dtime	ttime	wait
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:42 2023	1702470942	0	3	3	3
Wed Dec 13 09:35:42 2023	1702470942	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:42 2023	1702470942	0	3	3	3
Wed Dec 13 09:35:42 2023	1702470942	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:42 2023	1702470942	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	2
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	2
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	2
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	2
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	2
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	2
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	2
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	2
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	2
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	2
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	2
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	2
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:42 2023	1702470942	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:42 2023	1702470942	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:42 2023	1702470942	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:42 2023	1702470942	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:42 2023	1702470942	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:33 2023	1702470933	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:41 2023	1702470941	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:37 2023	1702470937	0	3	3	3
Wed Dec 13 09:35:32 2023	1702470932	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:36 2023	1702470936	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:38 2023	1702470938	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:39 2023	1702470939	0	3	3	3
Wed Dec 13 09:35:35 2023	1702470935	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:34 2023	1702470934	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
Wed Dec 13 09:35:40 2023	1702470940	0	3	3	3
